

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:12:29 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1829 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1781 ;;		line 47 in file "i2c_LCD.h"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1799 ;;Total ram usage:        0 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    1
  1802 ;; This function calls:
  1803 ;;		_i2c_Wait
  1804 ;; This function is called by:
  1805 ;;		_I2C_LCD_Busy
  1806 ;;		_I2C_LCD_Init
  1807 ;;		_I2C_LCD_Pos
  1808 ;;		_I2C_LCD_SWrite
  1809 ;;		_I2C_LCD_Command
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _i2c_Stop
  1815  0534                     _i2c_Stop:	
  1816                           
  1817                           ;i2c_LCD.h: 49: i2c_Wait();
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _i2c_Stop: [wreg+status,2+status,0+pclath+cstack]
  1821  0534  3185  2546         	fcall	_i2c_Wait
  1822                           
  1823                           ;i2c_LCD.h: 50: SSP1CON2bits.PEN=1;
  1824  0536  0024               	movlb	4	; select bank4
  1825  0537  1516               	bsf	22,2	;volatile
  1826  0538  0008               	return
  1827  0539                     __end_of_i2c_Stop:	
  1828                           
  1829                           	psect	text12
  1830  052F                     __ptext12:	
  1831 ;; *************** function _i2c_Start *****************
  1832 ;; Defined at:
  1833 ;;		line 34 in file "i2c_LCD.h"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;Total ram usage:        0 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    1
  1854 ;; This function calls:
  1855 ;;		_i2c_Wait
  1856 ;; This function is called by:
  1857 ;;		_I2C_LCD_Busy
  1858 ;;		_I2C_LCD_Init
  1859 ;;		_I2C_LCD_Pos
  1860 ;;		_I2C_LCD_SWrite
  1861 ;;		_I2C_LCD_Command
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _i2c_Start
  1867  052F                     _i2c_Start:	
  1868                           
  1869                           ;i2c_LCD.h: 36: i2c_Wait();
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _i2c_Start: [wreg+status,2+status,0+pclath+cstack]
  1873  052F  3185  2546         	fcall	_i2c_Wait
  1874                           
  1875                           ;i2c_LCD.h: 37: SSP1CON2bits.SEN=1;
  1876  0531  0024               	movlb	4	; select bank4
  1877  0532  1416               	bsf	22,0	;volatile
  1878  0533  0008               	return
  1879  0534                     __end_of_i2c_Start:	
  1880                           
  1881                           	psect	text13
  1882  052A                     __ptext13:	
  1883 ;; *************** function _i2c_Restart *****************
  1884 ;; Defined at:
  1885 ;;		line 41 in file "i2c_LCD.h"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1903 ;;Total ram usage:        0 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    1
  1906 ;; This function calls:
  1907 ;;		_i2c_Wait
  1908 ;; This function is called by:
  1909 ;;		_I2C_LCD_Busy
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _i2c_Restart
  1915  052A                     _i2c_Restart:	
  1916                           
  1917                           ;i2c_LCD.h: 42: i2c_Wait();
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _i2c_Restart: [wreg+status,2+status,0+pclath+cstack]
  1921  052A  3185  2546         	fcall	_i2c_Wait
  1922                           
  1923                           ;i2c_LCD.h: 43: SSP1CON2bits.RSEN=1;
  1924  052C  0024               	movlb	4	; select bank4
  1925  052D  1496               	bsf	22,1	;volatile
  1926  052E  0008               	return
  1927  052F                     __end_of_i2c_Restart:	
  1928                           
  1929                           	psect	text14
  1930  0590                     __ptext14:	
  1931 ;; *************** function _i2c_Read *****************
  1932 ;; Defined at:
  1933 ;;		line 73 in file "i2c_LCD.h"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  ack             1    wreg     unsigned char 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  ack             1    1[COMMON] unsigned char 
  1938 ;;  i2cReadData     1    2[COMMON] unsigned char 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      unsigned char 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1949 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1950 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1951 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1952 ;;Total ram usage:        3 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		_i2c_Wait
  1957 ;; This function is called by:
  1958 ;;		_I2C_LCD_Busy
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _i2c_Read
  1964  0590                     _i2c_Read:	
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _i2c_Read: [wreg+status,2+status,0+pclath+cstack]
  1968                           ;i2c_Read@ack stored from wreg
  1969  0590  00F1               	movwf	i2c_Read@ack
  1970                           
  1971                           ;i2c_LCD.h: 78: unsigned char i2cReadData;
  1972                           ;i2c_LCD.h: 80: i2c_Wait();
  1973  0591  3185  2546  3185   	fcall	_i2c_Wait
  1974                           
  1975                           ;i2c_LCD.h: 81: SSP1CON2bits.RCEN=1;
  1976  0594  0024               	movlb	4	; select bank4
  1977  0595  1596               	bsf	22,3	;volatile
  1978                           
  1979                           ;i2c_LCD.h: 82: i2c_Wait();
  1980  0596  3185  2546  3185   	fcall	_i2c_Wait
  1981                           
  1982                           ;i2c_LCD.h: 83: i2cReadData = SSP1BUF;
  1983  0599  0024               	movlb	4	; select bank4
  1984  059A  0811               	movf	17,w	;volatile
  1985  059B  00F0               	movwf	??_i2c_Read
  1986  059C  0870               	movf	??_i2c_Read,w
  1987  059D  00F2               	movwf	i2c_Read@i2cReadData
  1988                           
  1989                           ;i2c_LCD.h: 84: i2c_Wait();
  1990  059E  3185  2546  3185   	fcall	_i2c_Wait
  1991                           
  1992                           ;i2c_LCD.h: 85: if ( ack ) SSP1CON2bits.ACKDT=0;
  1993  05A1  0871               	movf	i2c_Read@ack,w
  1994  05A2  1903               	btfsc	3,2
  1995  05A3  2DA7               	goto	l65
  1996  05A4  0024               	movlb	4	; select bank4
  1997  05A5  1296               	bcf	22,5	;volatile
  1998  05A6  2DA9               	goto	l66
  1999  05A7                     l65:	
  2000                           
  2001                           ;i2c_LCD.h: 86: else SSP1CON2bits.ACKDT=1;
  2002  05A7  0024               	movlb	4	; select bank4
  2003  05A8  1696               	bsf	22,5	;volatile
  2004  05A9                     l66:	
  2005                           
  2006                           ;i2c_LCD.h: 87: SSP1CON2bits.ACKEN=1;
  2007  05A9  1616               	bsf	22,4	;volatile
  2008                           
  2009                           ;i2c_LCD.h: 89: return( i2cReadData );
  2010  05AA  0872               	movf	i2c_Read@i2cReadData,w
  2011  05AB  0008               	return
  2012  05AC                     __end_of_i2c_Read:	
  2013                           
  2014                           	psect	text15
  2015  055A                     __ptext15:	
  2016 ;; *************** function _i2c_Address *****************
  2017 ;; Defined at:
  2018 ;;		line 62 in file "i2c_LCD.h"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  address         1    wreg     unsigned char 
  2021 ;;  mode            1    0[COMMON] unsigned char 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  address         1    2[COMMON] unsigned char 
  2024 ;;  l_address       1    3[COMMON] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2034 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2035 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2036 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2037 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2038 ;;Total ram usage:        4 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    1
  2041 ;; This function calls:
  2042 ;;		_i2c_Wait
  2043 ;; This function is called by:
  2044 ;;		_I2C_LCD_Busy
  2045 ;;		_I2C_LCD_Init
  2046 ;;		_I2C_LCD_Pos
  2047 ;;		_I2C_LCD_SWrite
  2048 ;;		_I2C_LCD_Command
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function _i2c_Address
  2054  055A                     _i2c_Address:	
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in _i2c_Address: [wreg+status,2+status,0+pclath+cstack]
  2058                           ;i2c_Address@address stored from wreg
  2059  055A  00F2               	movwf	i2c_Address@address
  2060                           
  2061                           ;i2c_LCD.h: 64: unsigned char l_address;
  2062                           ;i2c_LCD.h: 66: l_address=address<<1;
  2063  055B  3572               	lslf	i2c_Address@address,w
  2064  055C  00F1               	movwf	??_i2c_Address
  2065  055D  0871               	movf	??_i2c_Address,w
  2066  055E  00F3               	movwf	i2c_Address@l_address
  2067                           
  2068                           ;i2c_LCD.h: 67: l_address+=mode;
  2069  055F  0870               	movf	i2c_Address@mode,w
  2070  0560  00F1               	movwf	??_i2c_Address
  2071  0561  0871               	movf	??_i2c_Address,w
  2072  0562  07F3               	addwf	i2c_Address@l_address,f
  2073                           
  2074                           ;i2c_LCD.h: 68: i2c_Wait();
  2075  0563  3185  2546         	fcall	_i2c_Wait
  2076                           
  2077                           ;i2c_LCD.h: 69: SSP1BUF = l_address;
  2078  0565  0873               	movf	i2c_Address@l_address,w
  2079  0566  0024               	movlb	4	; select bank4
  2080  0567  0091               	movwf	17	;volatile
  2081  0568  0008               	return
  2082  0569                     __end_of_i2c_Address:	
  2083                           
  2084                           	psect	text16
  2085  0546                     __ptext16:	
  2086 ;; *************** function _i2c_Wait *****************
  2087 ;; Defined at:
  2088 ;;		line 29 in file "i2c_LCD.h"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;		None
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;		None
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		wreg, status,2
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2103 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2105 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2106 ;;Total ram usage:        0 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; This function calls:
  2109 ;;		Nothing
  2110 ;; This function is called by:
  2111 ;;		_i2c_Start
  2112 ;;		_i2c_Restart
  2113 ;;		_i2c_Stop
  2114 ;;		_i2c_Write
  2115 ;;		_i2c_Address
  2116 ;;		_i2c_Read
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _i2c_Wait
  2122  0546                     _i2c_Wait:	
  2123  0546                     l845:	
  2124                           ;i2c_LCD.h: 30: while ( ( SSP1CON2 & 0x1F ) || ( SSP1STAT & 0x04 ) );
  2125                           
  2126                           ;incstack = 0
  2127                           ; Regs used in _i2c_Wait: [wreg+status,2]
  2128                           
  2129  0546  0024               	movlb	4	; select bank4
  2130  0547  0816               	movf	22,w	;volatile
  2131  0548  391F               	andlw	31
  2132  0549  1D03               	btfss	3,2
  2133  054A  2D46               	goto	l845
  2134  054B  1D14               	btfss	20,2	;volatile
  2135  054C  0008               	return
  2136  054D  2D46               	goto	l845
  2137  054E                     __end_of_i2c_Wait:	
  2138                           
  2139                           	psect	text17
  2140  057C                     __ptext17:	
  2141 ;; *************** function _ADC_Read *****************
  2142 ;; Defined at:
  2143 ;;		line 55 in file "main.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;		None
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;		None
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  2    0[COMMON] unsigned int 
  2150 ;; Registers used:
  2151 ;;		wreg
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2157 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2159 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2160 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2161 ;;Total ram usage:        3 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _ADC_Read
  2172  057C                     _ADC_Read:	
  2173                           
  2174                           ;main.c: 57: ADCON0 = 0b00101101;
  2175                           
  2176                           ;incstack = 0
  2177                           ; Regs used in _ADC_Read: [wreg]
  2178  057C  302D               	movlw	45
  2179  057D  0021               	movlb	1	; select bank1
  2180  057E  009D               	movwf	29	;volatile
  2181                           
  2182                           ;main.c: 59: _delay((unsigned long)((2)*(16000000/4000.0)));
  2183  057F  300B               	movlw	11
  2184  0580  00F2               	movwf	??_ADC_Read
  2185  0581  3062               	movlw	98
  2186  0582                     u537:	
  2187  0582  0B89               	decfsz	9,f
  2188  0583  2D82               	goto	u537
  2189  0584  0BF2               	decfsz	??_ADC_Read,f
  2190  0585  2D82               	goto	u537
  2191  0586  3200               	nop2
  2192                           
  2193                           ;main.c: 60: GO_nDONE = 1;
  2194  0587  0021               	movlb	1	; select bank1
  2195  0588  149D               	bsf	29,1	;volatile
  2196  0589                     l94:	
  2197                           ;main.c: 61: while(GO_nDONE);
  2198                           
  2199  0589  189D               	btfsc	29,1	;volatile
  2200  058A  2D89               	goto	l94
  2201                           
  2202                           ;main.c: 62: return ((ADRESH<<8)+ADRESL);
  2203  058B  081C               	movf	28,w	;volatile
  2204  058C  00F1               	movwf	?_ADC_Read+1
  2205  058D  081B               	movf	27,w	;volatile
  2206  058E  00F0               	movwf	?_ADC_Read
  2207  058F  0008               	return
  2208  0590                     __end_of_ADC_Read:	
  2209                           
  2210                           	psect	text18
  2211  0539                     __ptext18:	
  2212 ;; *************** function _ADC_Initialize *****************
  2213 ;; Defined at:
  2214 ;;		line 49 in file "main.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;		None
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2231 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2232 ;;Total ram usage:        0 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_main
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _ADC_Initialize
  2243  0539                     _ADC_Initialize:	
  2244                           
  2245                           ;main.c: 51: ADCON0 = 0b00101101;
  2246                           
  2247                           ;incstack = 0
  2248                           ; Regs used in _ADC_Initialize: [wreg]
  2249  0539  302D               	movlw	45
  2250  053A  0021               	movlb	1	; select bank1
  2251  053B  009D               	movwf	29	;volatile
  2252                           
  2253                           ;main.c: 52: ADCON1 = 0b11000000;
  2254  053C  30C0               	movlw	192
  2255  053D  009E               	movwf	30	;volatile
  2256  053E  0008               	return
  2257  053F                     __end_of_ADC_Initialize:	
  2258  007E                     btemp	set	126	;btemp
  2259  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@Sout(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    main@Sptr	PTR unsigned char  size(1) Largest target is 20
		 -> main@Sout(BANK0[20]), 

    I2C_LCD_SWrite@Data	PTR unsigned char  size(1) Largest target is 20
		 -> main@Sout(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_I2C_LCD_Pos
    ___lwtoft->___ftpack
    ___ftge->___lwtoft
    _I2C_LCD_SWrite->_I2C_LCD_Busy
    _I2C_LCD_Pos->_I2C_LCD_Busy
    _I2C_LCD_Init->_I2C_LCD_Busy
    _I2C_LCD_Busy->_i2c_Address

Critical Paths under _main in BANK0

    _main->___ftge

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0    6456
                                              9 BANK0     25    25      0
                     _ADC_Initialize
                           _ADC_Read
                       _I2C_LCD_Init
                        _I2C_LCD_Pos
                     _I2C_LCD_SWrite
                             ___ftge
                           ___lwtoft
                           _i2c_Init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             20    18      2     171
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _i2c_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    1665
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1590
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___ftge                                               9     3      6     242
                                              0 BANK0      9     3      6
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_SWrite                                      12    10      2    1584
                                              8 COMMON     5     3      2
                                              0 BANK0      5     5      0
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Pos                                          6     5      1    1442
                                              8 COMMON     6     5      1
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Init                                         3     3      0    1255
                                              8 COMMON     3     3      0
                       _I2C_LCD_Busy
