

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:39:43 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1829 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2904 ;;		None
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;		None
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, status,2, status,0, pclath, cstack
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2920 ;;Total ram usage:        0 bytes
  2921 ;; Hardware stack levels used:    1
  2922 ;; Hardware stack levels required when called:    1
  2923 ;; This function calls:
  2924 ;;		_i2c_Wait
  2925 ;; This function is called by:
  2926 ;;		_I2C_LCD_Busy
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930                           
  2931                           ;psect for function _i2c_Restart
  2932  02B4                     _i2c_Restart:	
  2933                           
  2934                           ;i2c_LCD.h: 42: i2c_Wait();
  2935                           
  2936                           ;incstack = 0
  2937                           ; Regs used in _i2c_Restart: [wreg+status,2+status,0+pclath+cstack]
  2938  02B4  3182  22D0         	fcall	_i2c_Wait
  2939                           
  2940                           ;i2c_LCD.h: 43: SSP1CON2bits.RSEN=1;
  2941  02B6  0024               	movlb	4	; select bank4
  2942  02B7  1496               	bsf	22,1	;volatile
  2943  02B8  0008               	return
  2944  02B9                     __end_of_i2c_Restart:	
  2945                           
  2946                           	psect	text17
  2947  0307                     __ptext17:	
  2948 ;; *************** function _i2c_Read *****************
  2949 ;; Defined at:
  2950 ;;		line 73 in file "i2c_LCD.h"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;  ack             1    wreg     unsigned char 
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;  ack             1    1[COMMON] unsigned char 
  2955 ;;  i2cReadData     1    2[COMMON] unsigned char 
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      unsigned char 
  2958 ;; Registers used:
  2959 ;;		wreg, status,2, status,0, pclath, cstack
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2966 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2967 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2968 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;Total ram usage:        3 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; Hardware stack levels required when called:    1
  2972 ;; This function calls:
  2973 ;;		_i2c_Wait
  2974 ;; This function is called by:
  2975 ;;		_I2C_LCD_Busy
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function _i2c_Read
  2981  0307                     _i2c_Read:	
  2982                           
  2983                           ;incstack = 0
  2984                           ; Regs used in _i2c_Read: [wreg+status,2+status,0+pclath+cstack]
  2985                           ;i2c_Read@ack stored from wreg
  2986  0307  00F1               	movwf	i2c_Read@ack
  2987                           
  2988                           ;i2c_LCD.h: 78: unsigned char i2cReadData;
  2989                           ;i2c_LCD.h: 80: i2c_Wait();
  2990  0308  3182  22D0  3183   	fcall	_i2c_Wait
  2991                           
  2992                           ;i2c_LCD.h: 81: SSP1CON2bits.RCEN=1;
  2993  030B  0024               	movlb	4	; select bank4
  2994  030C  1596               	bsf	22,3	;volatile
  2995                           
  2996                           ;i2c_LCD.h: 82: i2c_Wait();
  2997  030D  3182  22D0  3183   	fcall	_i2c_Wait
  2998                           
  2999                           ;i2c_LCD.h: 83: i2cReadData = SSP1BUF;
  3000  0310  0024               	movlb	4	; select bank4
  3001  0311  0811               	movf	17,w	;volatile
  3002  0312  00F0               	movwf	??_i2c_Read
  3003  0313  0870               	movf	??_i2c_Read,w
  3004  0314  00F2               	movwf	i2c_Read@i2cReadData
  3005                           
  3006                           ;i2c_LCD.h: 84: i2c_Wait();
  3007  0315  3182  22D0  3183   	fcall	_i2c_Wait
  3008                           
  3009                           ;i2c_LCD.h: 85: if ( ack ) SSP1CON2bits.ACKDT=0;
  3010  0318  0871               	movf	i2c_Read@ack,w
  3011  0319  1903               	btfsc	3,2
  3012  031A  2B1E               	goto	l71
  3013  031B  0024               	movlb	4	; select bank4
  3014  031C  1296               	bcf	22,5	;volatile
  3015  031D  2B20               	goto	l72
  3016  031E                     l71:	
  3017                           
  3018                           ;i2c_LCD.h: 86: else SSP1CON2bits.ACKDT=1;
  3019  031E  0024               	movlb	4	; select bank4
  3020  031F  1696               	bsf	22,5	;volatile
  3021  0320                     l72:	
  3022                           
  3023                           ;i2c_LCD.h: 87: SSP1CON2bits.ACKEN=1;
  3024  0320  1616               	bsf	22,4	;volatile
  3025                           
  3026                           ;i2c_LCD.h: 89: return( i2cReadData );
  3027  0321  0872               	movf	i2c_Read@i2cReadData,w
  3028  0322  0008               	return
  3029  0323                     __end_of_i2c_Read:	
  3030                           
  3031                           	psect	text18
  3032  02E4                     __ptext18:	
  3033 ;; *************** function _i2c_Address *****************
  3034 ;; Defined at:
  3035 ;;		line 62 in file "i2c_LCD.h"
  3036 ;; Parameters:    Size  Location     Type
  3037 ;;  address         1    wreg     unsigned char 
  3038 ;;  mode            1    0[COMMON] unsigned char 
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;  address         1    2[COMMON] unsigned char 
  3041 ;;  l_address       1    3[COMMON] unsigned char 
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2, status,0, pclath, cstack
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3051 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3052 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3053 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;Total ram usage:        4 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; Hardware stack levels required when called:    1
  3058 ;; This function calls:
  3059 ;;		_i2c_Wait
  3060 ;; This function is called by:
  3061 ;;		_I2C_LCD_Busy
  3062 ;;		_I2C_LCD_Init
  3063 ;;		_I2C_LCD_SWrite
  3064 ;;		_I2C_LCD_Command
  3065 ;;		_I2C_LCD_Pos
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _i2c_Address
  3071  02E4                     _i2c_Address:	
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _i2c_Address: [wreg+status,2+status,0+pclath+cstack]
  3075                           ;i2c_Address@address stored from wreg
  3076  02E4  00F2               	movwf	i2c_Address@address
  3077                           
  3078                           ;i2c_LCD.h: 64: unsigned char l_address;
  3079                           ;i2c_LCD.h: 66: l_address=address<<1;
  3080  02E5  3572               	lslf	i2c_Address@address,w
  3081  02E6  00F1               	movwf	??_i2c_Address
  3082  02E7  0871               	movf	??_i2c_Address,w
  3083  02E8  00F3               	movwf	i2c_Address@l_address
  3084                           
  3085                           ;i2c_LCD.h: 67: l_address+=mode;
  3086  02E9  0870               	movf	i2c_Address@mode,w
  3087  02EA  00F1               	movwf	??_i2c_Address
  3088  02EB  0871               	movf	??_i2c_Address,w
  3089  02EC  07F3               	addwf	i2c_Address@l_address,f
  3090                           
  3091                           ;i2c_LCD.h: 68: i2c_Wait();
  3092  02ED  3182  22D0         	fcall	_i2c_Wait
  3093                           
  3094                           ;i2c_LCD.h: 69: SSP1BUF = l_address;
  3095  02EF  0873               	movf	i2c_Address@l_address,w
  3096  02F0  0024               	movlb	4	; select bank4
  3097  02F1  0091               	movwf	17	;volatile
  3098  02F2  0008               	return
  3099  02F3                     __end_of_i2c_Address:	
  3100                           
  3101                           	psect	text19
  3102  02D0                     __ptext19:	
  3103 ;; *************** function _i2c_Wait *****************
  3104 ;; Defined at:
  3105 ;;		line 29 in file "i2c_LCD.h"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;		None
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;		None
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  1    wreg      void 
  3112 ;; Registers used:
  3113 ;;		wreg, status,2
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3122 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3123 ;;Total ram usage:        0 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; This function calls:
  3126 ;;		Nothing
  3127 ;; This function is called by:
  3128 ;;		_i2c_Start
  3129 ;;		_i2c_Restart
  3130 ;;		_i2c_Stop
  3131 ;;		_i2c_Write
  3132 ;;		_i2c_Address
  3133 ;;		_i2c_Read
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137                           
  3138                           ;psect for function _i2c_Wait
  3139  02D0                     _i2c_Wait:	
  3140  02D0                     l1054:	
  3141                           ;i2c_LCD.h: 30: while ( ( SSP1CON2 & 0x1F ) || ( SSP1STAT & 0x04 ) );
  3142                           
  3143                           ;incstack = 0
  3144                           ; Regs used in _i2c_Wait: [wreg+status,2]
  3145                           
  3146  02D0  0024               	movlb	4	; select bank4
  3147  02D1  0816               	movf	22,w	;volatile
  3148  02D2  391F               	andlw	31
  3149  02D3  1D03               	btfss	3,2
  3150  02D4  2AD0               	goto	l1054
  3151  02D5  1D14               	btfss	20,2	;volatile
  3152  02D6  0008               	return
  3153  02D7  2AD0               	goto	l1054
  3154  02D8                     __end_of_i2c_Wait:	
  3155                           
  3156                           	psect	text20
  3157  02F3                     __ptext20:	
  3158 ;; *************** function _ADC_Read *****************
  3159 ;; Defined at:
  3160 ;;		line 55 in file "main.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;		None
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;		None
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  2    0[COMMON] unsigned int 
  3167 ;; Registers used:
  3168 ;;		wreg
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3174 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3176 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3177 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3178 ;;Total ram usage:        3 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_main
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _ADC_Read
  3189  02F3                     _ADC_Read:	
  3190                           
  3191                           ;main.c: 57: ADCON0 = 0b00101101;
  3192                           
  3193                           ;incstack = 0
  3194                           ; Regs used in _ADC_Read: [wreg]
  3195  02F3  302D               	movlw	45
  3196  02F4  0021               	movlb	1	; select bank1
  3197  02F5  009D               	movwf	29	;volatile
  3198                           
  3199                           ;main.c: 59: _delay((unsigned long)((2)*(16000000/4000.0)));
  3200  02F6  300B               	movlw	11
  3201  02F7  00F2               	movwf	??_ADC_Read
  3202  02F8  3062               	movlw	98
  3203  02F9                     u1307:	
  3204  02F9  0B89               	decfsz	9,f
  3205  02FA  2AF9               	goto	u1307
  3206  02FB  0BF2               	decfsz	??_ADC_Read,f
  3207  02FC  2AF9               	goto	u1307
  3208  02FD  3200               	nop2
  3209                           
  3210                           ;main.c: 60: GO_nDONE = 1;
  3211  02FE  0021               	movlb	1	; select bank1
  3212  02FF  149D               	bsf	29,1	;volatile
  3213  0300                     l100:	
  3214                           ;main.c: 61: while(GO_nDONE);
  3215                           
  3216  0300  189D               	btfsc	29,1	;volatile
  3217  0301  2B00               	goto	l100
  3218                           
  3219                           ;main.c: 62: return ((ADRESH<<8)+ADRESL);
  3220  0302  081C               	movf	28,w	;volatile
  3221  0303  00F1               	movwf	?_ADC_Read+1
  3222  0304  081B               	movf	27,w	;volatile
  3223  0305  00F0               	movwf	?_ADC_Read
  3224  0306  0008               	return
  3225  0307                     __end_of_ADC_Read:	
  3226                           
  3227                           	psect	text21
  3228  02C3                     __ptext21:	
  3229 ;; *************** function _ADC_Initialize *****************
  3230 ;; Defined at:
  3231 ;;		line 49 in file "main.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;		None
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;		None
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  1    wreg      void 
  3238 ;; Registers used:
  3239 ;;		wreg
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3249 ;;Total ram usage:        0 bytes
  3250 ;; Hardware stack levels used:    1
  3251 ;; This function calls:
  3252 ;;		Nothing
  3253 ;; This function is called by:
  3254 ;;		_main
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258                           
  3259                           ;psect for function _ADC_Initialize
  3260  02C3                     _ADC_Initialize:	
  3261                           
  3262                           ;main.c: 51: ADCON0 = 0b00101101;
  3263                           
  3264                           ;incstack = 0
  3265                           ; Regs used in _ADC_Initialize: [wreg]
  3266  02C3  302D               	movlw	45
  3267  02C4  0021               	movlb	1	; select bank1
  3268  02C5  009D               	movwf	29	;volatile
  3269                           
  3270                           ;main.c: 52: ADCON1 = 0b11000000;
  3271  02C6  30C0               	movlw	192
  3272  02C7  009E               	movwf	30	;volatile
  3273  02C8  0008               	return
  3274  02C9                     __end_of_ADC_Initialize:	
  3275  007E                     btemp	set	126	;btemp
  3276  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      57
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_3(CODE[16]), STR_2(CODE[1]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@Sout(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    main@Sptr	PTR unsigned char  size(1) Largest target is 20
		 -> main@Sout(BANK0[20]), 

    I2C_LCD_SWrite@Data	PTR unsigned char  size(1) Largest target is 20
		 -> main@Sout(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_I2C_LCD_Command
    _main->___awtoft
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fttol->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _I2C_LCD_SWrite->_I2C_LCD_Busy
    _I2C_LCD_Init->_I2C_LCD_Busy
    _I2C_LCD_Command->_I2C_LCD_Busy
    _I2C_LCD_Busy->_i2c_Address

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0   10072
                                             30 BANK0     27    27      0
                     _ADC_Initialize
                           _ADC_Read
                    _I2C_LCD_Command
                       _I2C_LCD_Init
                     _I2C_LCD_SWrite
                           ___awtoft
                            ___ftdiv
                            ___fttol
                           _i2c_Init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    19      4    1250
                                              0 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _i2c_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     305
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2015
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    1773
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_SWrite                                      12    10      2    1690
                                              8 COMMON     5     3      2
                                              0 BANK0      5     5      0
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Init                                         3     3      0    1255
                                              8 COMMON     3     3      0
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Command                                      6     5      1    1547
                                              8 COMMON     6     5      1
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_Busy                                         4     4      0     696
                                              4 COMMON     4     4      0
                        _i2c_Address
                           _i2c_Read
                        _i2c_Restart
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _i2c_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Stop                                             0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Start                                            0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Restart                                          0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Address                                          4     3      1     492
                                              0 COMMON     4     3      1
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _I2C_LCD_Command
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _I2C_LCD_Init
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _I2C_LCD_SWrite
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   ___awtoft
     ___ftpack
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _i2c_Init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
