

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 01:14:16 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3114                           
  3115                           ;psect for function _i2c_Restart
  3116  0261                     _i2c_Restart:	
  3117                           
  3118                           ;i2c_LCD.h: 42: i2c_Wait();
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in _i2c_Restart: [wreg+status,2+status,0+pclath+cstack]
  3122  0261  3182  227D         	fcall	_i2c_Wait
  3123                           
  3124                           ;i2c_LCD.h: 43: SSP1CON2bits.RSEN=1;
  3125  0263  0024               	movlb	4	; select bank4
  3126  0264  1496               	bsf	22,1	;volatile
  3127  0265  0008               	return
  3128  0266                     __end_of_i2c_Restart:	
  3129                           
  3130                           	psect	text18
  3131  02B4                     __ptext18:	
  3132 ;; *************** function _i2c_Read *****************
  3133 ;; Defined at:
  3134 ;;		line 73 in file "i2c_LCD.h"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  ack             1    wreg     unsigned char 
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;  ack             1    1[COMMON] unsigned char 
  3139 ;;  i2cReadData     1    2[COMMON] unsigned char 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      unsigned char 
  3142 ;; Registers used:
  3143 ;;		wreg, status,2, status,0, pclath, cstack
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3150 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3151 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3152 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3153 ;;Total ram usage:        3 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    1
  3156 ;; This function calls:
  3157 ;;		_i2c_Wait
  3158 ;; This function is called by:
  3159 ;;		_I2C_LCD_Busy
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function _i2c_Read
  3165  02B4                     _i2c_Read:	
  3166                           
  3167                           ;incstack = 0
  3168                           ; Regs used in _i2c_Read: [wreg+status,2+status,0+pclath+cstack]
  3169                           ;i2c_Read@ack stored from wreg
  3170  02B4  00F1               	movwf	i2c_Read@ack
  3171                           
  3172                           ;i2c_LCD.h: 78: unsigned char i2cReadData;
  3173                           ;i2c_LCD.h: 80: i2c_Wait();
  3174  02B5  3182  227D  3182   	fcall	_i2c_Wait
  3175                           
  3176                           ;i2c_LCD.h: 81: SSP1CON2bits.RCEN=1;
  3177  02B8  0024               	movlb	4	; select bank4
  3178  02B9  1596               	bsf	22,3	;volatile
  3179                           
  3180                           ;i2c_LCD.h: 82: i2c_Wait();
  3181  02BA  3182  227D  3182   	fcall	_i2c_Wait
  3182                           
  3183                           ;i2c_LCD.h: 83: i2cReadData = SSP1BUF;
  3184  02BD  0024               	movlb	4	; select bank4
  3185  02BE  0811               	movf	17,w	;volatile
  3186  02BF  00F0               	movwf	??_i2c_Read
  3187  02C0  0870               	movf	??_i2c_Read,w
  3188  02C1  00F2               	movwf	i2c_Read@i2cReadData
  3189                           
  3190                           ;i2c_LCD.h: 84: i2c_Wait();
  3191  02C2  3182  227D  3182   	fcall	_i2c_Wait
  3192                           
  3193                           ;i2c_LCD.h: 85: if ( ack ) SSP1CON2bits.ACKDT=0;
  3194  02C5  0871               	movf	i2c_Read@ack,w
  3195  02C6  1903               	btfsc	3,2
  3196  02C7  2ACB               	goto	l73
  3197  02C8  0024               	movlb	4	; select bank4
  3198  02C9  1296               	bcf	22,5	;volatile
  3199  02CA  2ACD               	goto	l74
  3200  02CB                     l73:	
  3201                           
  3202                           ;i2c_LCD.h: 86: else SSP1CON2bits.ACKDT=1;
  3203  02CB  0024               	movlb	4	; select bank4
  3204  02CC  1696               	bsf	22,5	;volatile
  3205  02CD                     l74:	
  3206                           
  3207                           ;i2c_LCD.h: 87: SSP1CON2bits.ACKEN=1;
  3208  02CD  1616               	bsf	22,4	;volatile
  3209                           
  3210                           ;i2c_LCD.h: 89: return( i2cReadData );
  3211  02CE  0872               	movf	i2c_Read@i2cReadData,w
  3212  02CF  0008               	return
  3213  02D0                     __end_of_i2c_Read:	
  3214                           
  3215                           	psect	text19
  3216  0291                     __ptext19:	
  3217 ;; *************** function _i2c_Address *****************
  3218 ;; Defined at:
  3219 ;;		line 62 in file "i2c_LCD.h"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;  address         1    wreg     unsigned char 
  3222 ;;  mode            1    0[COMMON] unsigned char 
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;  address         1    2[COMMON] unsigned char 
  3225 ;;  l_address       1    3[COMMON] unsigned char 
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2, status,0, pclath, cstack
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3235 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3236 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3237 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3238 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3239 ;;Total ram usage:        4 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    1
  3242 ;; This function calls:
  3243 ;;		_i2c_Wait
  3244 ;; This function is called by:
  3245 ;;		_I2C_LCD_Busy
  3246 ;;		_I2C_LCD_Init
  3247 ;;		_I2C_LCD_Pos
  3248 ;;		_I2C_LCD_SWrite
  3249 ;;		_I2C_LCD_Command
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253                           
  3254                           ;psect for function _i2c_Address
  3255  0291                     _i2c_Address:	
  3256                           
  3257                           ;incstack = 0
  3258                           ; Regs used in _i2c_Address: [wreg+status,2+status,0+pclath+cstack]
  3259                           ;i2c_Address@address stored from wreg
  3260  0291  00F2               	movwf	i2c_Address@address
  3261                           
  3262                           ;i2c_LCD.h: 64: unsigned char l_address;
  3263                           ;i2c_LCD.h: 66: l_address=address<<1;
  3264  0292  3572               	lslf	i2c_Address@address,w
  3265  0293  00F1               	movwf	??_i2c_Address
  3266  0294  0871               	movf	??_i2c_Address,w
  3267  0295  00F3               	movwf	i2c_Address@l_address
  3268                           
  3269                           ;i2c_LCD.h: 67: l_address+=mode;
  3270  0296  0870               	movf	i2c_Address@mode,w
  3271  0297  00F1               	movwf	??_i2c_Address
  3272  0298  0871               	movf	??_i2c_Address,w
  3273  0299  07F3               	addwf	i2c_Address@l_address,f
  3274                           
  3275                           ;i2c_LCD.h: 68: i2c_Wait();
  3276  029A  3182  227D         	fcall	_i2c_Wait
  3277                           
  3278                           ;i2c_LCD.h: 69: SSP1BUF = l_address;
  3279  029C  0873               	movf	i2c_Address@l_address,w
  3280  029D  0024               	movlb	4	; select bank4
  3281  029E  0091               	movwf	17	;volatile
  3282  029F  0008               	return
  3283  02A0                     __end_of_i2c_Address:	
  3284                           
  3285                           	psect	text20
  3286  027D                     __ptext20:	
  3287 ;; *************** function _i2c_Wait *****************
  3288 ;; Defined at:
  3289 ;;		line 29 in file "i2c_LCD.h"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;		None
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;		None
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  1    wreg      void 
  3296 ;; Registers used:
  3297 ;;		wreg, status,2
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3306 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3307 ;;Total ram usage:        0 bytes
  3308 ;; Hardware stack levels used:    1
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_i2c_Start
  3313 ;;		_i2c_Restart
  3314 ;;		_i2c_Stop
  3315 ;;		_i2c_Write
  3316 ;;		_i2c_Address
  3317 ;;		_i2c_Read
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _i2c_Wait
  3323  027D                     _i2c_Wait:	
  3324  027D                     l1057:	
  3325                           ;i2c_LCD.h: 30: while ( ( SSP1CON2 & 0x1F ) || ( SSP1STAT & 0x04 ) );
  3326                           
  3327                           ;incstack = 0
  3328                           ; Regs used in _i2c_Wait: [wreg+status,2]
  3329                           
  3330  027D  0024               	movlb	4	; select bank4
  3331  027E  0816               	movf	22,w	;volatile
  3332  027F  391F               	andlw	31
  3333  0280  1D03               	btfss	3,2
  3334  0281  2A7D               	goto	l1057
  3335  0282  1D14               	btfss	20,2	;volatile
  3336  0283  0008               	return
  3337  0284  2A7D               	goto	l1057
  3338  0285                     __end_of_i2c_Wait:	
  3339                           
  3340                           	psect	text21
  3341  02A0                     __ptext21:	
  3342 ;; *************** function _ADC_Read *****************
  3343 ;; Defined at:
  3344 ;;		line 55 in file "main.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;		None
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;		None
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  2    0[COMMON] unsigned int 
  3351 ;; Registers used:
  3352 ;;		wreg
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3358 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3360 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3361 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3362 ;;Total ram usage:        3 bytes
  3363 ;; Hardware stack levels used:    1
  3364 ;; This function calls:
  3365 ;;		Nothing
  3366 ;; This function is called by:
  3367 ;;		_main
  3368 ;; This function uses a non-reentrant model
  3369 ;;
  3370                           
  3371                           
  3372                           ;psect for function _ADC_Read
  3373  02A0                     _ADC_Read:	
  3374                           
  3375                           ;main.c: 57: ADCON0 = 0b00101101;
  3376                           
  3377                           ;incstack = 0
  3378                           ; Regs used in _ADC_Read: [wreg]
  3379  02A0  302D               	movlw	45
  3380  02A1  0021               	movlb	1	; select bank1
  3381  02A2  009D               	movwf	29	;volatile
  3382                           
  3383                           ;main.c: 59: _delay((unsigned long)((2)*(8000000/4000.0)));
  3384  02A3  3006               	movlw	6
  3385  02A4  00F2               	movwf	??_ADC_Read
  3386  02A5  3030               	movlw	48
  3387  02A6                     u1327:	
  3388  02A6  0B89               	decfsz	9,f
  3389  02A7  2AA6               	goto	u1327
  3390  02A8  0BF2               	decfsz	??_ADC_Read,f
  3391  02A9  2AA6               	goto	u1327
  3392  02AA  3200               	nop2
  3393                           
  3394                           ;main.c: 60: GO_nDONE = 1;
  3395  02AB  0021               	movlb	1	; select bank1
  3396  02AC  149D               	bsf	29,1	;volatile
  3397  02AD                     l102:	
  3398                           ;main.c: 61: while(GO_nDONE);
  3399                           
  3400  02AD  189D               	btfsc	29,1	;volatile
  3401  02AE  2AAD               	goto	l102
  3402                           
  3403                           ;main.c: 62: return ((ADRESH<<8)+ADRESL);
  3404  02AF  081C               	movf	28,w	;volatile
  3405  02B0  00F1               	movwf	?_ADC_Read+1
  3406  02B1  081B               	movf	27,w	;volatile
  3407  02B2  00F0               	movwf	?_ADC_Read
  3408  02B3  0008               	return
  3409  02B4                     __end_of_ADC_Read:	
  3410                           
  3411                           	psect	text22
  3412  0270                     __ptext22:	
  3413 ;; *************** function _ADC_Initialize *****************
  3414 ;; Defined at:
  3415 ;;		line 49 in file "main.c"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;		None
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;		None
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  1    wreg      void 
  3422 ;; Registers used:
  3423 ;;		wreg
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3433 ;;Total ram usage:        0 bytes
  3434 ;; Hardware stack levels used:    1
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_main
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function _ADC_Initialize
  3444  0270                     _ADC_Initialize:	
  3445                           
  3446                           ;main.c: 51: ADCON0 = 0b00101101;
  3447                           
  3448                           ;incstack = 0
  3449                           ; Regs used in _ADC_Initialize: [wreg]
  3450  0270  302D               	movlw	45
  3451  0271  0021               	movlb	1	; select bank1
  3452  0272  009D               	movwf	29	;volatile
  3453                           
  3454                           ;main.c: 52: ADCON1 = 0b11000000;
  3455  0273  30C0               	movlw	192
  3456  0274  009E               	movwf	30	;volatile
  3457  0275  0008               	return
  3458  0276                     __end_of_ADC_Initialize:	
  3459  007E                     btemp	set	126	;btemp
  3460  007E                     wtemp0	set	126


Data Sizes:
    Strings     43
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      57
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[15]), STR_3(CODE[16]), STR_2(CODE[1]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@Sout(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    main@Sptr	PTR unsigned char  size(1) Largest target is 20
		 -> main@Sout(BANK0[20]), 

    I2C_LCD_SWrite@Data	PTR unsigned char  size(1) Largest target is 20
		 -> main@Sout(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_I2C_LCD_Command
    _main->_I2C_LCD_Pos
    _main->___awtoft
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fttol->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _I2C_LCD_SWrite->_I2C_LCD_Busy
    _I2C_LCD_Pos->_I2C_LCD_Busy
    _I2C_LCD_Init->_I2C_LCD_Busy
    _I2C_LCD_Command->_I2C_LCD_Busy
    _I2C_LCD_Busy->_i2c_Address

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0   11766
                                             30 BANK0     27    27      0
                     _ADC_Initialize
                           _ADC_Read
                    _I2C_LCD_Command
                       _I2C_LCD_Init
                        _I2C_LCD_Pos
                     _I2C_LCD_SWrite
                           ___awtoft
                            ___ftdiv
                            ___fttol
                           _i2c_Init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    19      4    1330
                                              0 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _i2c_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     305
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2015
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    1773
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_SWrite                                      12    10      2    1796
                                              8 COMMON     5     3      2
                                              0 BANK0      5     5      0
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Pos                                          6     5      1    1442
                                              8 COMMON     6     5      1
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Init                                         3     3      0    1255
                                              8 COMMON     3     3      0
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Command                                      6     5      1    1547
                                              8 COMMON     6     5      1
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_Busy                                         4     4      0     696
                                              4 COMMON     4     4      0
                        _i2c_Address
                           _i2c_Read
                        _i2c_Restart
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _i2c_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Stop                                             0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Start                                            0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Restart                                          0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Address                                          4     3      1     492
                                              0 COMMON     4     3      1
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _I2C_LCD_Command
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _I2C_LCD_Init
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _I2C_LCD_Pos
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _I2C_LCD_SWrite
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   ___awtoft
     ___ftpack
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _i2c_Init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      39       5       71.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
