

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 09:40:05 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1829 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1858  0492  0841               	movf	___ftmul@f1+1,w
  1859  0493  00C7               	movwf	??___ftmul+1
  1860  0494  0842               	movf	___ftmul@f1+2,w
  1861  0495  00C8               	movwf	??___ftmul+2
  1862  0496  1003               	clrc
  1863  0497  0D47               	rlf	??___ftmul+1,w
  1864  0498  0D48               	rlf	??___ftmul+2,w
  1865  0499  00C9               	movwf	??___ftmul+3
  1866  049A  0849               	movf	??___ftmul+3,w
  1867  049B  00CA               	movwf	___ftmul@exp
  1868  049C  084A               	movf	___ftmul@exp,w
  1869  049D  1D03               	btfss	3,2
  1870  049E  2CA6               	goto	l1265
  1871  049F  3000               	movlw	0
  1872  04A0  00C0               	movwf	?___ftmul
  1873  04A1  3000               	movlw	0
  1874  04A2  00C1               	movwf	?___ftmul+1
  1875  04A3  3000               	movlw	0
  1876  04A4  00C2               	movwf	?___ftmul+2
  1877  04A5  0008               	return
  1878  04A6                     l1265:	
  1879  04A6  0843               	movf	___ftmul@f2,w
  1880  04A7  00C6               	movwf	??___ftmul
  1881  04A8  0844               	movf	___ftmul@f2+1,w
  1882  04A9  00C7               	movwf	??___ftmul+1
  1883  04AA  0845               	movf	___ftmul@f2+2,w
  1884  04AB  00C8               	movwf	??___ftmul+2
  1885  04AC  1003               	clrc
  1886  04AD  0D47               	rlf	??___ftmul+1,w
  1887  04AE  0D48               	rlf	??___ftmul+2,w
  1888  04AF  00C9               	movwf	??___ftmul+3
  1889  04B0  0849               	movf	??___ftmul+3,w
  1890  04B1  00CF               	movwf	___ftmul@sign
  1891  04B2  084F               	movf	___ftmul@sign,w
  1892  04B3  1D03               	btfss	3,2
  1893  04B4  2CBC               	goto	l1271
  1894  04B5  3000               	movlw	0
  1895  04B6  00C0               	movwf	?___ftmul
  1896  04B7  3000               	movlw	0
  1897  04B8  00C1               	movwf	?___ftmul+1
  1898  04B9  3000               	movlw	0
  1899  04BA  00C2               	movwf	?___ftmul+2
  1900  04BB  0008               	return
  1901  04BC                     l1271:	
  1902  04BC  084F               	movf	___ftmul@sign,w
  1903  04BD  3E7B               	addlw	123
  1904  04BE  00C6               	movwf	??___ftmul
  1905  04BF  0846               	movf	??___ftmul,w
  1906  04C0  07CA               	addwf	___ftmul@exp,f
  1907  04C1  0840               	movf	___ftmul@f1,w
  1908  04C2  00C6               	movwf	??___ftmul
  1909  04C3  0841               	movf	___ftmul@f1+1,w
  1910  04C4  00C7               	movwf	??___ftmul+1
  1911  04C5  0842               	movf	___ftmul@f1+2,w
  1912  04C6  00C8               	movwf	??___ftmul+2
  1913  04C7  3010               	movlw	16
  1914  04C8                     u1505:	
  1915  04C8  36C8               	lsrf	??___ftmul+2,f
  1916  04C9  0CC7               	rrf	??___ftmul+1,f
  1917  04CA  0CC6               	rrf	??___ftmul,f
  1918  04CB  0B89               	decfsz	9,f
  1919  04CC  2CC8               	goto	u1505
  1920  04CD  0846               	movf	??___ftmul,w
  1921  04CE  00C9               	movwf	??___ftmul+3
  1922  04CF  0849               	movf	??___ftmul+3,w
  1923  04D0  00CF               	movwf	___ftmul@sign
  1924  04D1  0843               	movf	___ftmul@f2,w
  1925  04D2  00C6               	movwf	??___ftmul
  1926  04D3  0844               	movf	___ftmul@f2+1,w
  1927  04D4  00C7               	movwf	??___ftmul+1
  1928  04D5  0845               	movf	___ftmul@f2+2,w
  1929  04D6  00C8               	movwf	??___ftmul+2
  1930  04D7  3010               	movlw	16
  1931  04D8                     u1515:	
  1932  04D8  36C8               	lsrf	??___ftmul+2,f
  1933  04D9  0CC7               	rrf	??___ftmul+1,f
  1934  04DA  0CC6               	rrf	??___ftmul,f
  1935  04DB  0B89               	decfsz	9,f
  1936  04DC  2CD8               	goto	u1515
  1937  04DD  0846               	movf	??___ftmul,w
  1938  04DE  00C9               	movwf	??___ftmul+3
  1939  04DF  0849               	movf	??___ftmul+3,w
  1940  04E0  06CF               	xorwf	___ftmul@sign,f
  1941  04E1  3080               	movlw	128
  1942  04E2  00C6               	movwf	??___ftmul
  1943  04E3  0846               	movf	??___ftmul,w
  1944  04E4  05CF               	andwf	___ftmul@sign,f
  1945  04E5  17C1               	bsf	___ftmul@f1+1,7
  1946  04E6  17C4               	bsf	___ftmul@f2+1,7
  1947  04E7  30FF               	movlw	255
  1948  04E8  05C3               	andwf	___ftmul@f2,f
  1949  04E9  30FF               	movlw	255
  1950  04EA  05C4               	andwf	___ftmul@f2+1,f
  1951  04EB  3000               	movlw	0
  1952  04EC  05C5               	andwf	___ftmul@f2+2,f
  1953  04ED  3000               	movlw	0
  1954  04EE  00CB               	movwf	___ftmul@f3_as_product
  1955  04EF  3000               	movlw	0
  1956  04F0  00CC               	movwf	___ftmul@f3_as_product+1
  1957  04F1  3000               	movlw	0
  1958  04F2  00CD               	movwf	___ftmul@f3_as_product+2
  1959  04F3  3007               	movlw	7
  1960  04F4  00C6               	movwf	??___ftmul
  1961  04F5  0846               	movf	??___ftmul,w
  1962  04F6  00CE               	movwf	___ftmul@cntr
  1963  04F7                     l1283:	
  1964  04F7  1C40               	btfss	___ftmul@f1,0
  1965  04F8  2CFF               	goto	l1287
  1966  04F9  0843               	movf	___ftmul@f2,w
  1967  04FA  07CB               	addwf	___ftmul@f3_as_product,f
  1968  04FB  0844               	movf	___ftmul@f2+1,w
  1969  04FC  3DCC               	addwfc	___ftmul@f3_as_product+1,f
  1970  04FD  0845               	movf	___ftmul@f2+2,w
  1971  04FE  3DCD               	addwfc	___ftmul@f3_as_product+2,f
  1972  04FF                     l1287:	
  1973  04FF  3001               	movlw	1
  1974  0500                     u1535:	
  1975  0500  36C2               	lsrf	___ftmul@f1+2,f
  1976  0501  0CC1               	rrf	___ftmul@f1+1,f
  1977  0502  0CC0               	rrf	___ftmul@f1,f
  1978  0503  0B89               	decfsz	9,f
  1979  0504  2D00               	goto	u1535
  1980  0505  3001               	movlw	1
  1981  0506                     u1545:	
  1982  0506  35C3               	lslf	___ftmul@f2,f
  1983  0507  0DC4               	rlf	___ftmul@f2+1,f
  1984  0508  0DC5               	rlf	___ftmul@f2+2,f
  1985  0509  0B89               	decfsz	9,f
  1986  050A  2D06               	goto	u1545
  1987  050B  3001               	movlw	1
  1988  050C  02CE               	subwf	___ftmul@cntr,f
  1989  050D  1D03               	btfss	3,2
  1990  050E  2CF7               	goto	l1283
  1991  050F  3009               	movlw	9
  1992  0510  00C6               	movwf	??___ftmul
  1993  0511  0846               	movf	??___ftmul,w
  1994  0512  00CE               	movwf	___ftmul@cntr
  1995  0513                     l1295:	
  1996  0513  1C40               	btfss	___ftmul@f1,0
  1997  0514  2D1B               	goto	l1299
  1998  0515  0843               	movf	___ftmul@f2,w
  1999  0516  07CB               	addwf	___ftmul@f3_as_product,f
  2000  0517  0844               	movf	___ftmul@f2+1,w
  2001  0518  3DCC               	addwfc	___ftmul@f3_as_product+1,f
  2002  0519  0845               	movf	___ftmul@f2+2,w
  2003  051A  3DCD               	addwfc	___ftmul@f3_as_product+2,f
  2004  051B                     l1299:	
  2005  051B  3001               	movlw	1
  2006  051C                     u1575:	
  2007  051C  36C2               	lsrf	___ftmul@f1+2,f
  2008  051D  0CC1               	rrf	___ftmul@f1+1,f
  2009  051E  0CC0               	rrf	___ftmul@f1,f
  2010  051F  0B89               	decfsz	9,f
  2011  0520  2D1C               	goto	u1575
  2012  0521  3001               	movlw	1
  2013  0522                     u1585:	
  2014  0522  36CD               	lsrf	___ftmul@f3_as_product+2,f
  2015  0523  0CCC               	rrf	___ftmul@f3_as_product+1,f
  2016  0524  0CCB               	rrf	___ftmul@f3_as_product,f
  2017  0525  0B89               	decfsz	9,f
  2018  0526  2D22               	goto	u1585
  2019  0527  3001               	movlw	1
  2020  0528  02CE               	subwf	___ftmul@cntr,f
  2021  0529  1D03               	btfss	3,2
  2022  052A  2D13               	goto	l1295
  2023  052B  084B               	movf	___ftmul@f3_as_product,w
  2024  052C  00F0               	movwf	___ftpack@arg
  2025  052D  084C               	movf	___ftmul@f3_as_product+1,w
  2026  052E  00F1               	movwf	___ftpack@arg+1
  2027  052F  084D               	movf	___ftmul@f3_as_product+2,w
  2028  0530  00F2               	movwf	___ftpack@arg+2
  2029  0531  084A               	movf	___ftmul@exp,w
  2030  0532  00C6               	movwf	??___ftmul
  2031  0533  0846               	movf	??___ftmul,w
  2032  0534  00F3               	movwf	___ftpack@exp
  2033  0535  084F               	movf	___ftmul@sign,w
  2034  0536  00C7               	movwf	??___ftmul+1
  2035  0537  0847               	movf	??___ftmul+1,w
  2036  0538  00F4               	movwf	___ftpack@sign
  2037  0539  3183  2382         	fcall	___ftpack
  2038  053B  0870               	movf	?___ftpack,w
  2039  053C  0020               	movlb	0	; select bank0
  2040  053D  00C0               	movwf	?___ftmul
  2041  053E  0871               	movf	?___ftpack+1,w
  2042  053F  00C1               	movwf	?___ftmul+1
  2043  0540  0872               	movf	?___ftpack+2,w
  2044  0541  00C2               	movwf	?___ftmul+2
  2045  0542  0008               	return
  2046  0543                     __end_of___ftmul:	
  2047                           
  2048                           	psect	text10
  2049  03E6                     __ptext10:	
  2050 ;; *************** function ___ftdiv *****************
  2051 ;; Defined at:
  2052 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;  f2              3    0[BANK0 ] float 
  2055 ;;  f1              3    3[BANK0 ] float 
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;  f3              3   11[BANK0 ] float 
  2058 ;;  sign            1   15[BANK0 ] unsigned char 
  2059 ;;  exp             1   14[BANK0 ] unsigned char 
  2060 ;;  cntr            1   10[BANK0 ] unsigned char 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  3    0[BANK0 ] float 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2, status,0, pclath, cstack
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2070 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;Total ram usage:       16 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    1
  2077 ;; This function calls:
  2078 ;;		___ftpack
  2079 ;; This function is called by:
  2080 ;;		_main
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function ___ftdiv
  2086  03E6                     ___ftdiv:	
  2087                           
  2088                           ;incstack = 0
  2089                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2090  03E6  0020               	movlb	0	; select bank0
  2091  03E7  0823               	movf	___ftdiv@f1,w
  2092  03E8  00A6               	movwf	??___ftdiv
  2093  03E9  0824               	movf	___ftdiv@f1+1,w
  2094  03EA  00A7               	movwf	??___ftdiv+1
  2095  03EB  0825               	movf	___ftdiv@f1+2,w
  2096  03EC  00A8               	movwf	??___ftdiv+2
  2097  03ED  1003               	clrc
  2098  03EE  0D27               	rlf	??___ftdiv+1,w
  2099  03EF  0D28               	rlf	??___ftdiv+2,w
  2100  03F0  00A9               	movwf	??___ftdiv+3
  2101  03F1  0829               	movf	??___ftdiv+3,w
  2102  03F2  00AE               	movwf	___ftdiv@exp
  2103  03F3  082E               	movf	___ftdiv@exp,w
  2104  03F4  1D03               	btfss	3,2
  2105  03F5  2BFD               	goto	l1223
  2106  03F6  3000               	movlw	0
  2107  03F7  00A0               	movwf	?___ftdiv
  2108  03F8  3000               	movlw	0
  2109  03F9  00A1               	movwf	?___ftdiv+1
  2110  03FA  3000               	movlw	0
  2111  03FB  00A2               	movwf	?___ftdiv+2
  2112  03FC  0008               	return
  2113  03FD                     l1223:	
  2114  03FD  0820               	movf	___ftdiv@f2,w
  2115  03FE  00A6               	movwf	??___ftdiv
  2116  03FF  0821               	movf	___ftdiv@f2+1,w
  2117  0400  00A7               	movwf	??___ftdiv+1
  2118  0401  0822               	movf	___ftdiv@f2+2,w
  2119  0402  00A8               	movwf	??___ftdiv+2
  2120  0403  1003               	clrc
  2121  0404  0D27               	rlf	??___ftdiv+1,w
  2122  0405  0D28               	rlf	??___ftdiv+2,w
  2123  0406  00A9               	movwf	??___ftdiv+3
  2124  0407  0829               	movf	??___ftdiv+3,w
  2125  0408  00AF               	movwf	___ftdiv@sign
  2126  0409  082F               	movf	___ftdiv@sign,w
  2127  040A  1D03               	btfss	3,2
  2128  040B  2C13               	goto	l1229
  2129  040C  3000               	movlw	0
  2130  040D  00A0               	movwf	?___ftdiv
  2131  040E  3000               	movlw	0
  2132  040F  00A1               	movwf	?___ftdiv+1
  2133  0410  3000               	movlw	0
  2134  0411  00A2               	movwf	?___ftdiv+2
  2135  0412  0008               	return
  2136  0413                     l1229:	
  2137  0413  3000               	movlw	0
  2138  0414  00AB               	movwf	___ftdiv@f3
  2139  0415  3000               	movlw	0
  2140  0416  00AC               	movwf	___ftdiv@f3+1
  2141  0417  3000               	movlw	0
  2142  0418  00AD               	movwf	___ftdiv@f3+2
  2143  0419  3089               	movlw	137
  2144  041A  072F               	addwf	___ftdiv@sign,w
  2145  041B  00A6               	movwf	??___ftdiv
  2146  041C  0826               	movf	??___ftdiv,w
  2147  041D  02AE               	subwf	___ftdiv@exp,f
  2148  041E  0823               	movf	___ftdiv@f1,w
  2149  041F  00A6               	movwf	??___ftdiv
  2150  0420  0824               	movf	___ftdiv@f1+1,w
  2151  0421  00A7               	movwf	??___ftdiv+1
  2152  0422  0825               	movf	___ftdiv@f1+2,w
  2153  0423  00A8               	movwf	??___ftdiv+2
  2154  0424  3010               	movlw	16
  2155  0425                     u1425:	
  2156  0425  36A8               	lsrf	??___ftdiv+2,f
  2157  0426  0CA7               	rrf	??___ftdiv+1,f
  2158  0427  0CA6               	rrf	??___ftdiv,f
  2159  0428  0B89               	decfsz	9,f
  2160  0429  2C25               	goto	u1425
  2161  042A  0826               	movf	??___ftdiv,w
  2162  042B  00A9               	movwf	??___ftdiv+3
  2163  042C  0829               	movf	??___ftdiv+3,w
  2164  042D  00AF               	movwf	___ftdiv@sign
  2165  042E  0820               	movf	___ftdiv@f2,w
  2166  042F  00A6               	movwf	??___ftdiv
  2167  0430  0821               	movf	___ftdiv@f2+1,w
  2168  0431  00A7               	movwf	??___ftdiv+1
  2169  0432  0822               	movf	___ftdiv@f2+2,w
  2170  0433  00A8               	movwf	??___ftdiv+2
  2171  0434  3010               	movlw	16
  2172  0435                     u1435:	
  2173  0435  36A8               	lsrf	??___ftdiv+2,f
  2174  0436  0CA7               	rrf	??___ftdiv+1,f
  2175  0437  0CA6               	rrf	??___ftdiv,f
  2176  0438  0B89               	decfsz	9,f
  2177  0439  2C35               	goto	u1435
  2178  043A  0826               	movf	??___ftdiv,w
  2179  043B  00A9               	movwf	??___ftdiv+3
  2180  043C  0829               	movf	??___ftdiv+3,w
  2181  043D  06AF               	xorwf	___ftdiv@sign,f
  2182  043E  3080               	movlw	128
  2183  043F  00A6               	movwf	??___ftdiv
  2184  0440  0826               	movf	??___ftdiv,w
  2185  0441  05AF               	andwf	___ftdiv@sign,f
  2186  0442  17A4               	bsf	___ftdiv@f1+1,7
  2187  0443  30FF               	movlw	255
  2188  0444  05A3               	andwf	___ftdiv@f1,f
  2189  0445  30FF               	movlw	255
  2190  0446  05A4               	andwf	___ftdiv@f1+1,f
  2191  0447  3000               	movlw	0
  2192  0448  05A5               	andwf	___ftdiv@f1+2,f
  2193  0449  17A1               	bsf	___ftdiv@f2+1,7
  2194  044A  30FF               	movlw	255
  2195  044B  05A0               	andwf	___ftdiv@f2,f
  2196  044C  30FF               	movlw	255
  2197  044D  05A1               	andwf	___ftdiv@f2+1,f
  2198  044E  3000               	movlw	0
  2199  044F  05A2               	andwf	___ftdiv@f2+2,f
  2200  0450  3018               	movlw	24
  2201  0451  00A6               	movwf	??___ftdiv
  2202  0452  0826               	movf	??___ftdiv,w
  2203  0453  00AA               	movwf	___ftdiv@cntr
  2204  0454                     l1243:	
  2205  0454  3001               	movlw	1
  2206  0455                     u1445:	
  2207  0455  35AB               	lslf	___ftdiv@f3,f
  2208  0456  0DAC               	rlf	___ftdiv@f3+1,f
  2209  0457  0DAD               	rlf	___ftdiv@f3+2,f
  2210  0458  0B89               	decfsz	9,f
  2211  0459  2C55               	goto	u1445
  2212  045A  0822               	movf	___ftdiv@f2+2,w
  2213  045B  0225               	subwf	___ftdiv@f1+2,w
  2214  045C  1D03               	skipz
  2215  045D  2C64               	goto	u1455
  2216  045E  0821               	movf	___ftdiv@f2+1,w
  2217  045F  0224               	subwf	___ftdiv@f1+1,w
  2218  0460  1D03               	skipz
  2219  0461  2C64               	goto	u1455
  2220  0462  0820               	movf	___ftdiv@f2,w
  2221  0463  0223               	subwf	___ftdiv@f1,w
  2222  0464                     u1455:	
  2223  0464  1C03               	skipc
  2224  0465  2C6D               	goto	l1251
  2225  0466  0820               	movf	___ftdiv@f2,w
  2226  0467  02A3               	subwf	___ftdiv@f1,f
  2227  0468  0821               	movf	___ftdiv@f2+1,w
  2228  0469  3BA4               	subwfb	___ftdiv@f1+1,f
  2229  046A  0822               	movf	___ftdiv@f2+2,w
  2230  046B  3BA5               	subwfb	___ftdiv@f1+2,f
  2231  046C  142B               	bsf	___ftdiv@f3,0
  2232  046D                     l1251:	
  2233  046D  3001               	movlw	1
  2234  046E                     u1465:	
  2235  046E  35A3               	lslf	___ftdiv@f1,f
  2236  046F  0DA4               	rlf	___ftdiv@f1+1,f
  2237  0470  0DA5               	rlf	___ftdiv@f1+2,f
  2238  0471  0B89               	decfsz	9,f
  2239  0472  2C6E               	goto	u1465
  2240  0473  3001               	movlw	1
  2241  0474  02AA               	subwf	___ftdiv@cntr,f
  2242  0475  1D03               	btfss	3,2
  2243  0476  2C54               	goto	l1243
  2244  0477  082B               	movf	___ftdiv@f3,w
  2245  0478  00F0               	movwf	___ftpack@arg
  2246  0479  082C               	movf	___ftdiv@f3+1,w
  2247  047A  00F1               	movwf	___ftpack@arg+1
  2248  047B  082D               	movf	___ftdiv@f3+2,w
  2249  047C  00F2               	movwf	___ftpack@arg+2
  2250  047D  082E               	movf	___ftdiv@exp,w
  2251  047E  00A6               	movwf	??___ftdiv
  2252  047F  0826               	movf	??___ftdiv,w
  2253  0480  00F3               	movwf	___ftpack@exp
  2254  0481  082F               	movf	___ftdiv@sign,w
  2255  0482  00A7               	movwf	??___ftdiv+1
  2256  0483  0827               	movf	??___ftdiv+1,w
  2257  0484  00F4               	movwf	___ftpack@sign
  2258  0485  3183  2382         	fcall	___ftpack
  2259  0487  0870               	movf	?___ftpack,w
  2260  0488  0020               	movlb	0	; select bank0
  2261  0489  00A0               	movwf	?___ftdiv
  2262  048A  0871               	movf	?___ftpack+1,w
  2263  048B  00A1               	movwf	?___ftdiv+1
  2264  048C  0872               	movf	?___ftpack+2,w
  2265  048D  00A2               	movwf	?___ftdiv+2
  2266  048E  0008               	return
  2267  048F                     __end_of___ftdiv:	
  2268                           
  2269                           	psect	text11
  2270  05FA                     __ptext11:	
  2271 ;; *************** function ___ftadd *****************
  2272 ;; Defined at:
  2273 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;  f1              3   19[BANK0 ] float 
  2276 ;;  f2              3   22[BANK0 ] float 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  exp1            1   31[BANK0 ] unsigned char 
  2279 ;;  exp2            1   30[BANK0 ] unsigned char 
  2280 ;;  sign            1   29[BANK0 ] unsigned char 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  3   19[BANK0 ] float 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0, pclath, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2290 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2291 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2292 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2293 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2294 ;;Total ram usage:       13 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; Hardware stack levels required when called:    1
  2297 ;; This function calls:
  2298 ;;		___ftpack
  2299 ;; This function is called by:
  2300 ;;		_main
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function ___ftadd
  2306  05FA                     ___ftadd:	
  2307                           
  2308                           ;incstack = 0
  2309                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2310  05FA  0020               	movlb	0	; select bank0
  2311  05FB  0833               	movf	___ftadd@f1,w
  2312  05FC  00B9               	movwf	??___ftadd
  2313  05FD  0834               	movf	___ftadd@f1+1,w
  2314  05FE  00BA               	movwf	??___ftadd+1
  2315  05FF  0835               	movf	___ftadd@f1+2,w
  2316  0600  00BB               	movwf	??___ftadd+2
  2317  0601  1003               	clrc
  2318  0602  0D3A               	rlf	??___ftadd+1,w
  2319  0603  0D3B               	rlf	??___ftadd+2,w
  2320  0604  00BC               	movwf	??___ftadd+3
  2321  0605  083C               	movf	??___ftadd+3,w
  2322  0606  00BF               	movwf	___ftadd@exp1
  2323  0607  0836               	movf	___ftadd@f2,w
  2324  0608  00B9               	movwf	??___ftadd
  2325  0609  0837               	movf	___ftadd@f2+1,w
  2326  060A  00BA               	movwf	??___ftadd+1
  2327  060B  0838               	movf	___ftadd@f2+2,w
  2328  060C  00BB               	movwf	??___ftadd+2
  2329  060D  1003               	clrc
  2330  060E  0D3A               	rlf	??___ftadd+1,w
  2331  060F  0D3B               	rlf	??___ftadd+2,w
  2332  0610  00BC               	movwf	??___ftadd+3
  2333  0611  083C               	movf	??___ftadd+3,w
  2334  0612  00BE               	movwf	___ftadd@exp2
  2335  0613  083F               	movf	___ftadd@exp1,w
  2336  0614  1903               	btfsc	3,2
  2337  0615  2E22               	goto	l1153
  2338  0616  083E               	movf	___ftadd@exp2,w
  2339  0617  023F               	subwf	___ftadd@exp1,w
  2340  0618  1803               	skipnc
  2341  0619  2E29               	goto	l1157
  2342  061A  033F               	decf	___ftadd@exp1,w
  2343  061B  3AFF               	xorlw	255
  2344  061C  073E               	addwf	___ftadd@exp2,w
  2345  061D  00B9               	movwf	??___ftadd
  2346  061E  3019               	movlw	25
  2347  061F  0239               	subwf	??___ftadd,w
  2348  0620  1C03               	skipc
  2349  0621  2E29               	goto	l1157
  2350  0622                     l1153:	
  2351  0622  0836               	movf	___ftadd@f2,w
  2352  0623  00B3               	movwf	?___ftadd
  2353  0624  0837               	movf	___ftadd@f2+1,w
  2354  0625  00B4               	movwf	?___ftadd+1
  2355  0626  0838               	movf	___ftadd@f2+2,w
  2356  0627  00B5               	movwf	?___ftadd+2
  2357  0628  0008               	return
  2358  0629                     l1157:	
  2359  0629  083E               	movf	___ftadd@exp2,w
  2360  062A  1903               	btfsc	3,2
  2361  062B  0008               	return
  2362  062C  083F               	movf	___ftadd@exp1,w
  2363  062D  023E               	subwf	___ftadd@exp2,w
  2364  062E  1803               	skipnc
  2365  062F  2E38               	goto	l1163
  2366  0630  033E               	decf	___ftadd@exp2,w
  2367  0631  3AFF               	xorlw	255
  2368  0632  073F               	addwf	___ftadd@exp1,w
  2369  0633  00B9               	movwf	??___ftadd
