

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 31 16:39:37 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  7388                           
  7389                           ;main.c: 183: TSEN = 1;
  7390  1493  0022               	movlb	2	; select bank2
  7391  1494  1697               	bsf	23,5	;volatile
  7392                           
  7393                           ;main.c: 184: TSRNG = 0;
  7394  1495  1217               	bcf	23,4	;volatile
  7395  1496  0008               	return
  7396  1497                     __end_of_pinConfig:	
  7397                           
  7398                           	psect	text22
  7399  144B                     __ptext22:	
  7400 ;; *************** function ___lwtoft *****************
  7401 ;; Defined at:
  7402 ;;		line 28 in file "/opt/microchip/xc8/v1.45/sources/common/lwtoft.c"
  7403 ;; Parameters:    Size  Location     Type
  7404 ;;  c               2    8[COMMON] unsigned int 
  7405 ;; Auto vars:     Size  Location     Type
  7406 ;;		None
  7407 ;; Return value:  Size  Location     Type
  7408 ;;                  3    8[COMMON] float 
  7409 ;; Registers used:
  7410 ;;		wreg, status,2, status,0, pclath, cstack
  7411 ;; Tracked objects:
  7412 ;;		On entry : 0/0
  7413 ;;		On exit  : 0/0
  7414 ;;		Unchanged: 0/0
  7415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7416 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7418 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7419 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7420 ;;Total ram usage:        4 bytes
  7421 ;; Hardware stack levels used:    1
  7422 ;; Hardware stack levels required when called:    1
  7423 ;; This function calls:
  7424 ;;		___ftpack
  7425 ;; This function is called by:
  7426 ;;		_main
  7427 ;; This function uses a non-reentrant model
  7428 ;;
  7429                           
  7430                           
  7431                           ;psect for function ___lwtoft
  7432  144B                     ___lwtoft:	
  7433                           
  7434                           ;incstack = 0
  7435                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  7436  144B  0878               	movf	___lwtoft@c,w
  7437  144C  00F0               	movwf	___ftpack@arg
  7438  144D  0879               	movf	___lwtoft@c+1,w
  7439  144E  00F1               	movwf	___ftpack@arg+1
  7440  144F  01F2               	clrf	___ftpack@arg+2
  7441  1450  308E               	movlw	142
  7442  1451  00FB               	movwf	??___lwtoft
  7443  1452  087B               	movf	??___lwtoft,w
  7444  1453  00F3               	movwf	___ftpack@exp
  7445  1454  01F4               	clrf	___ftpack@sign
  7446  1455  3188  2006         	fcall	___ftpack
  7447  1457  0870               	movf	?___ftpack,w
  7448  1458  00F8               	movwf	?___lwtoft
  7449  1459  0871               	movf	?___ftpack+1,w
  7450  145A  00F9               	movwf	?___lwtoft+1
  7451  145B  0872               	movf	?___ftpack+2,w
  7452  145C  00FA               	movwf	?___lwtoft+2
  7453  145D  0008               	return
  7454  145E                     __end_of___lwtoft:	
  7455                           
  7456                           	psect	text23
  7457  16A3                     __ptext23:	
  7458 ;; *************** function ___ftdiv *****************
  7459 ;; Defined at:
  7460 ;;		line 56 in file "/opt/microchip/xc8/v1.45/sources/common/ftdiv.c"
  7461 ;; Parameters:    Size  Location     Type
  7462 ;;  f2              3    0[BANK0 ] float 
  7463 ;;  f1              3    3[BANK0 ] float 
  7464 ;; Auto vars:     Size  Location     Type
  7465 ;;  f3              3   11[BANK0 ] float 
  7466 ;;  sign            1   15[BANK0 ] unsigned char 
  7467 ;;  exp             1   14[BANK0 ] unsigned char 
  7468 ;;  cntr            1   10[BANK0 ] unsigned char 
  7469 ;; Return value:  Size  Location     Type
  7470 ;;                  3    0[BANK0 ] float 
  7471 ;; Registers used:
  7472 ;;		wreg, status,2, status,0, pclath, cstack
  7473 ;; Tracked objects:
  7474 ;;		On entry : 0/0
  7475 ;;		On exit  : 0/0
  7476 ;;		Unchanged: 0/0
  7477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7478 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7479 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7480 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7481 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7482 ;;Total ram usage:       16 bytes
  7483 ;; Hardware stack levels used:    1
  7484 ;; Hardware stack levels required when called:    1
  7485 ;; This function calls:
  7486 ;;		___ftpack
  7487 ;; This function is called by:
  7488 ;;		_main
  7489 ;; This function uses a non-reentrant model
  7490 ;;
  7491                           
  7492                           
  7493                           ;psect for function ___ftdiv
  7494  16A3                     ___ftdiv:	
  7495                           
  7496                           ;incstack = 0
  7497                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  7498  16A3  0020               	movlb	0	; select bank0
  7499  16A4  0823               	movf	___ftdiv@f1,w
  7500  16A5  00A6               	movwf	??___ftdiv
  7501  16A6  0824               	movf	___ftdiv@f1+1,w
  7502  16A7  00A7               	movwf	??___ftdiv+1
  7503  16A8  0825               	movf	___ftdiv@f1+2,w
  7504  16A9  00A8               	movwf	??___ftdiv+2
  7505  16AA  1003               	clrc
  7506  16AB  0D27               	rlf	??___ftdiv+1,w
  7507  16AC  0D28               	rlf	??___ftdiv+2,w
  7508  16AD  00A9               	movwf	??___ftdiv+3
  7509  16AE  0829               	movf	??___ftdiv+3,w
  7510  16AF  00AE               	movwf	___ftdiv@exp
  7511  16B0  082E               	movf	___ftdiv@exp,w
  7512  16B1  1D03               	btfss	3,2
  7513  16B2  2EBA               	goto	l2671
  7514  16B3  3000               	movlw	0
  7515  16B4  00A0               	movwf	?___ftdiv
  7516  16B5  3000               	movlw	0
  7517  16B6  00A1               	movwf	?___ftdiv+1
  7518  16B7  3000               	movlw	0
  7519  16B8  00A2               	movwf	?___ftdiv+2
  7520  16B9  0008               	return
  7521  16BA                     l2671:	
  7522  16BA  0820               	movf	___ftdiv@f2,w
  7523  16BB  00A6               	movwf	??___ftdiv
  7524  16BC  0821               	movf	___ftdiv@f2+1,w
  7525  16BD  00A7               	movwf	??___ftdiv+1
  7526  16BE  0822               	movf	___ftdiv@f2+2,w
  7527  16BF  00A8               	movwf	??___ftdiv+2
  7528  16C0  1003               	clrc
  7529  16C1  0D27               	rlf	??___ftdiv+1,w
  7530  16C2  0D28               	rlf	??___ftdiv+2,w
  7531  16C3  00A9               	movwf	??___ftdiv+3
  7532  16C4  0829               	movf	??___ftdiv+3,w
  7533  16C5  00AF               	movwf	___ftdiv@sign
  7534  16C6  082F               	movf	___ftdiv@sign,w
  7535  16C7  1D03               	btfss	3,2
  7536  16C8  2ED0               	goto	l2677
  7537  16C9  3000               	movlw	0
  7538  16CA  00A0               	movwf	?___ftdiv
  7539  16CB  3000               	movlw	0
  7540  16CC  00A1               	movwf	?___ftdiv+1
  7541  16CD  3000               	movlw	0
  7542  16CE  00A2               	movwf	?___ftdiv+2
  7543  16CF  0008               	return
  7544  16D0                     l2677:	
  7545  16D0  3000               	movlw	0
  7546  16D1  00AB               	movwf	___ftdiv@f3
  7547  16D2  3000               	movlw	0
  7548  16D3  00AC               	movwf	___ftdiv@f3+1
  7549  16D4  3000               	movlw	0
  7550  16D5  00AD               	movwf	___ftdiv@f3+2
  7551  16D6  3089               	movlw	137
  7552  16D7  072F               	addwf	___ftdiv@sign,w
  7553  16D8  00A6               	movwf	??___ftdiv
  7554  16D9  0826               	movf	??___ftdiv,w
  7555  16DA  02AE               	subwf	___ftdiv@exp,f
  7556  16DB  0823               	movf	___ftdiv@f1,w
  7557  16DC  00A6               	movwf	??___ftdiv
  7558  16DD  0824               	movf	___ftdiv@f1+1,w
  7559  16DE  00A7               	movwf	??___ftdiv+1
  7560  16DF  0825               	movf	___ftdiv@f1+2,w
  7561  16E0  00A8               	movwf	??___ftdiv+2
  7562  16E1  3010               	movlw	16
  7563  16E2                     u4025:	
  7564  16E2  36A8               	lsrf	??___ftdiv+2,f
  7565  16E3  0CA7               	rrf	??___ftdiv+1,f
  7566  16E4  0CA6               	rrf	??___ftdiv,f
  7567  16E5  0B89               	decfsz	9,f
  7568  16E6  2EE2               	goto	u4025
  7569  16E7  0826               	movf	??___ftdiv,w
  7570  16E8  00A9               	movwf	??___ftdiv+3
  7571  16E9  0829               	movf	??___ftdiv+3,w
  7572  16EA  00AF               	movwf	___ftdiv@sign
  7573  16EB  0820               	movf	___ftdiv@f2,w
  7574  16EC  00A6               	movwf	??___ftdiv
  7575  16ED  0821               	movf	___ftdiv@f2+1,w
  7576  16EE  00A7               	movwf	??___ftdiv+1
  7577  16EF  0822               	movf	___ftdiv@f2+2,w
  7578  16F0  00A8               	movwf	??___ftdiv+2
  7579  16F1  3010               	movlw	16
  7580  16F2                     u4035:	
  7581  16F2  36A8               	lsrf	??___ftdiv+2,f
  7582  16F3  0CA7               	rrf	??___ftdiv+1,f
  7583  16F4  0CA6               	rrf	??___ftdiv,f
  7584  16F5  0B89               	decfsz	9,f
  7585  16F6  2EF2               	goto	u4035
  7586  16F7  0826               	movf	??___ftdiv,w
  7587  16F8  00A9               	movwf	??___ftdiv+3
  7588  16F9  0829               	movf	??___ftdiv+3,w
  7589  16FA  06AF               	xorwf	___ftdiv@sign,f
  7590  16FB  3080               	movlw	128
  7591  16FC  00A6               	movwf	??___ftdiv
  7592  16FD  0826               	movf	??___ftdiv,w
  7593  16FE  05AF               	andwf	___ftdiv@sign,f
  7594  16FF  17A4               	bsf	___ftdiv@f1+1,7
  7595  1700  30FF               	movlw	255
  7596  1701  05A3               	andwf	___ftdiv@f1,f
  7597  1702  30FF               	movlw	255
  7598  1703  05A4               	andwf	___ftdiv@f1+1,f
  7599  1704  3000               	movlw	0
  7600  1705  05A5               	andwf	___ftdiv@f1+2,f
  7601  1706  17A1               	bsf	___ftdiv@f2+1,7
  7602  1707  30FF               	movlw	255
  7603  1708  05A0               	andwf	___ftdiv@f2,f
  7604  1709  30FF               	movlw	255
  7605  170A  05A1               	andwf	___ftdiv@f2+1,f
  7606  170B  3000               	movlw	0
  7607  170C  05A2               	andwf	___ftdiv@f2+2,f
  7608  170D  3018               	movlw	24
  7609  170E  00A6               	movwf	??___ftdiv
  7610  170F  0826               	movf	??___ftdiv,w
  7611  1710  00AA               	movwf	___ftdiv@cntr
  7612  1711                     l2691:	
  7613  1711  3001               	movlw	1
  7614  1712                     u4045:	
  7615  1712  35AB               	lslf	___ftdiv@f3,f
  7616  1713  0DAC               	rlf	___ftdiv@f3+1,f
  7617  1714  0DAD               	rlf	___ftdiv@f3+2,f
  7618  1715  0B89               	decfsz	9,f
  7619  1716  2F12               	goto	u4045
  7620  1717  0822               	movf	___ftdiv@f2+2,w
  7621  1718  0225               	subwf	___ftdiv@f1+2,w
  7622  1719  1D03               	skipz
  7623  171A  2F21               	goto	u4055
  7624  171B  0821               	movf	___ftdiv@f2+1,w
  7625  171C  0224               	subwf	___ftdiv@f1+1,w
  7626  171D  1D03               	skipz
  7627  171E  2F21               	goto	u4055
  7628  171F  0820               	movf	___ftdiv@f2,w
  7629  1720  0223               	subwf	___ftdiv@f1,w
  7630  1721                     u4055:	
  7631  1721  1C03               	skipc
  7632  1722  2F2A               	goto	l2699
  7633  1723  0820               	movf	___ftdiv@f2,w
  7634  1724  02A3               	subwf	___ftdiv@f1,f
  7635  1725  0821               	movf	___ftdiv@f2+1,w
  7636  1726  3BA4               	subwfb	___ftdiv@f1+1,f
  7637  1727  0822               	movf	___ftdiv@f2+2,w
  7638  1728  3BA5               	subwfb	___ftdiv@f1+2,f
  7639  1729  142B               	bsf	___ftdiv@f3,0
  7640  172A                     l2699:	
  7641  172A  3001               	movlw	1
  7642  172B                     u4065:	
  7643  172B  35A3               	lslf	___ftdiv@f1,f
  7644  172C  0DA4               	rlf	___ftdiv@f1+1,f
  7645  172D  0DA5               	rlf	___ftdiv@f1+2,f
  7646  172E  0B89               	decfsz	9,f
  7647  172F  2F2B               	goto	u4065
  7648  1730  3001               	movlw	1
  7649  1731  02AA               	subwf	___ftdiv@cntr,f
  7650  1732  1D03               	btfss	3,2
  7651  1733  2F11               	goto	l2691
  7652  1734  082B               	movf	___ftdiv@f3,w
  7653  1735  00F0               	movwf	___ftpack@arg
  7654  1736  082C               	movf	___ftdiv@f3+1,w
  7655  1737  00F1               	movwf	___ftpack@arg+1
  7656  1738  082D               	movf	___ftdiv@f3+2,w
  7657  1739  00F2               	movwf	___ftpack@arg+2
  7658  173A  082E               	movf	___ftdiv@exp,w
  7659  173B  00A6               	movwf	??___ftdiv
  7660  173C  0826               	movf	??___ftdiv,w
  7661  173D  00F3               	movwf	___ftpack@exp
  7662  173E  082F               	movf	___ftdiv@sign,w
  7663  173F  00A7               	movwf	??___ftdiv+1
  7664  1740  0827               	movf	??___ftdiv+1,w
  7665  1741  00F4               	movwf	___ftpack@sign
  7666  1742  3188  2006         	fcall	___ftpack
  7667  1744  0870               	movf	?___ftpack,w
  7668  1745  0020               	movlb	0	; select bank0
  7669  1746  00A0               	movwf	?___ftdiv
  7670  1747  0871               	movf	?___ftpack+1,w
  7671  1748  00A1               	movwf	?___ftdiv+1
  7672  1749  0872               	movf	?___ftpack+2,w
  7673  174A  00A2               	movwf	?___ftdiv+2
  7674  174B  0008               	return
  7675  174C                     __end_of___ftdiv:	
  7676                           
  7677                           	psect	text24
  7678  0806                     __ptext24:	
  7679 ;; *************** function ___ftpack *****************
  7680 ;; Defined at:
  7681 ;;		line 62 in file "/opt/microchip/xc8/v1.45/sources/common/float.c"
  7682 ;; Parameters:    Size  Location     Type
  7683 ;;  arg             3    0[COMMON] unsigned um
  7684 ;;  exp             1    3[COMMON] unsigned char 
  7685 ;;  sign            1    4[COMMON] unsigned char 
  7686 ;; Auto vars:     Size  Location     Type
  7687 ;;		None
  7688 ;; Return value:  Size  Location     Type
  7689 ;;                  3    0[COMMON] float 
  7690 ;; Registers used:
  7691 ;;		wreg, status,2, status,0
  7692 ;; Tracked objects:
  7693 ;;		On entry : 0/0
  7694 ;;		On exit  : 0/0
  7695 ;;		Unchanged: 0/0
  7696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7697 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7699 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7700 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7701 ;;Total ram usage:        8 bytes
  7702 ;; Hardware stack levels used:    1
  7703 ;; This function calls:
  7704 ;;		Nothing
  7705 ;; This function is called by:
  7706 ;;		___ftadd
  7707 ;;		___ftdiv
  7708 ;;		___ftmul
  7709 ;;		___lltoft
  7710 ;;		___lwtoft
  7711 ;; This function uses a non-reentrant model
  7712 ;;
  7713                           
  7714                           
  7715                           ;psect for function ___ftpack
  7716  0806                     ___ftpack:	
  7717                           
  7718                           ;incstack = 0
  7719                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  7720  0806  0873               	movf	___ftpack@exp,w
  7721  0807  1903               	btfsc	3,2
  7722  0808  280E               	goto	l1793
  7723  0809  0872               	movf	___ftpack@arg+2,w
  7724  080A  0471               	iorwf	___ftpack@arg+1,w
  7725  080B  0470               	iorwf	___ftpack@arg,w
  7726  080C  1D03               	skipz
  7727  080D  281F               	goto	l1799
  7728  080E                     l1793:	
  7729  080E  3000               	movlw	0
  7730  080F  00F0               	movwf	?___ftpack
  7731  0810  3000               	movlw	0
  7732  0811  00F1               	movwf	?___ftpack+1
  7733  0812  3000               	movlw	0
  7734  0813  00F2               	movwf	?___ftpack+2
  7735  0814  0008               	return
  7736  0815                     l1797:	
  7737  0815  3001               	movlw	1
  7738  0816  00F5               	movwf	??___ftpack
  7739  0817  0875               	movf	??___ftpack,w
  7740  0818  07F3               	addwf	___ftpack@exp,f
  7741  0819  3001               	movlw	1
  7742  081A                     u2105:	
  7743  081A  36F2               	lsrf	___ftpack@arg+2,f
  7744  081B  0CF1               	rrf	___ftpack@arg+1,f
  7745  081C  0CF0               	rrf	___ftpack@arg,f
  7746  081D  0B89               	decfsz	9,f
  7747  081E  281A               	goto	u2105
  7748  081F                     l1799:	
  7749  081F  30FE               	movlw	254
  7750  0820  0572               	andwf	___ftpack@arg+2,w
  7751  0821  1903               	btfsc	3,2
  7752  0822  2838               	goto	l542
  7753  0823  2815               	goto	l1797
  7754  0824                     l1801:	
  7755  0824  3001               	movlw	1
  7756  0825  00F5               	movwf	??___ftpack
  7757  0826  0875               	movf	??___ftpack,w
  7758  0827  07F3               	addwf	___ftpack@exp,f
  7759  0828  3001               	movlw	1
  7760  0829  07F0               	addwf	___ftpack@arg,f
  7761  082A  3000               	movlw	0
  7762  082B  1803               	skipnc
  7763  082C  3001               	movlw	1
  7764  082D  07F1               	addwf	___ftpack@arg+1,f
  7765  082E  3000               	movlw	0
  7766  082F  1803               	skipnc
  7767  0830  3001               	movlw	1
  7768  0831  07F2               	addwf	___ftpack@arg+2,f
  7769  0832  3001               	movlw	1
  7770  0833                     u2125:	
  7771  0833  36F2               	lsrf	___ftpack@arg+2,f
  7772  0834  0CF1               	rrf	___ftpack@arg+1,f
  7773  0835  0CF0               	rrf	___ftpack@arg,f
  7774  0836  0B89               	decfsz	9,f
  7775  0837  2833               	goto	u2125
  7776  0838                     l542:	
  7777  0838  30FF               	movlw	255
  7778  0839  0572               	andwf	___ftpack@arg+2,w
  7779  083A  1903               	btfsc	3,2
  7780  083B  2845               	goto	l1809
  7781  083C  2824               	goto	l1801
  7782  083D                     l1807:	
  7783  083D  3001               	movlw	1
  7784  083E  02F3               	subwf	___ftpack@exp,f
  7785  083F  3001               	movlw	1
  7786  0840                     u2145:	
  7787  0840  35F0               	lslf	___ftpack@arg,f
  7788  0841  0DF1               	rlf	___ftpack@arg+1,f
  7789  0842  0DF2               	rlf	___ftpack@arg+2,f
  7790  0843  0B89               	decfsz	9,f
  7791  0844  2840               	goto	u2145
  7792  0845                     l1809:	
  7793  0845  1BF1               	btfsc	___ftpack@arg+1,7
  7794  0846  284B               	goto	l549
  7795  0847  3002               	movlw	2
  7796  0848  0273               	subwf	___ftpack@exp,w
  7797  0849  1803               	skipnc
  7798  084A  283D               	goto	l1807
  7799  084B                     l549:	
  7800  084B  1873               	btfsc	___ftpack@exp,0
  7801  084C  2853               	goto	l550
  7802  084D  30FF               	movlw	255
  7803  084E  05F0               	andwf	___ftpack@arg,f
  7804  084F  307F               	movlw	127
  7805  0850  05F1               	andwf	___ftpack@arg+1,f
  7806  0851  30FF               	movlw	255
  7807  0852  05F2               	andwf	___ftpack@arg+2,f
  7808  0853                     l550:	
  7809  0853  1003               	clrc
  7810  0854  0CF3               	rrf	___ftpack@exp,f
  7811  0855  0873               	movf	___ftpack@exp,w
  7812  0856  00F5               	movwf	??___ftpack
  7813  0857  01F6               	clrf	??___ftpack+1
  7814  0858  01F7               	clrf	??___ftpack+2
  7815  0859  3010               	movlw	16
  7816  085A                     u2185:	
  7817  085A  35F5               	lslf	??___ftpack,f
  7818  085B  0DF6               	rlf	??___ftpack+1,f
  7819  085C  0DF7               	rlf	??___ftpack+2,f
  7820  085D  0B89               	decfsz	9,f
  7821  085E  285A               	goto	u2185
  7822  085F  0875               	movf	??___ftpack,w
  7823  0860  04F0               	iorwf	___ftpack@arg,f
  7824  0861  0876               	movf	??___ftpack+1,w
  7825  0862  04F1               	iorwf	___ftpack@arg+1,f
  7826  0863  0877               	movf	??___ftpack+2,w
  7827  0864  04F2               	iorwf	___ftpack@arg+2,f
  7828  0865  0874               	movf	___ftpack@sign,w
  7829  0866  1903               	btfsc	3,2
  7830  0867  0008               	return
  7831  0868  17F2               	bsf	___ftpack@arg+2,7
  7832  0869  0008               	return
  7833  086A                     __end_of___ftpack:	
  7834  007E                     btemp	set	126	;btemp
  7835  007E                     wtemp0	set	126


Data Sizes:
    Strings     159
    Constant    118
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     42      59
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 91
		 -> STR_2(CODE[91]), STR_1(CODE[68]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK1[2]), 


Critical Paths under _main in COMMON

    _printf->___lldiv
    _printf->___lltoft
    _printf->___wmul
    _printf->__div_to_l_
    _scale->___wmul
    _fround->___wmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___llmod->___lldiv
    ___ftsub->___lltoft
    ___ftadd->___wmul
    ___ftneg->___lwtoft
    ___lwtoft->___ftpack
    ___ftdiv->___lwtoft

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___fttol
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___ftadd
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->___ftneg
    ___ftneg->___ftdiv

Critical Paths under _main in BANK1

    _main->_printf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   51557
                                             77 BANK0      2     2      0
                                             36 BANK1      6     6      0
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                           ___lwtoft
                          _pinConfig
                             _printf
                        _setup_comms
 ---------------------------------------------------------------------------------
 (1) _setup_comms                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              47    35     12   39993
                                             71 BANK0      6     6      0
                                              0 BANK1     36    24     12
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _putch
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                                9     6      3    9139
                                             48 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              14    11      3    8941
                                             48 BANK0     14    11      3
                            ___awdiv
                            ___awmod
                            ___ftadd (ARG)
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2318
                                             12 COMMON     2     2      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    3768
                                             32 BANK0     16    10      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1250
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1360
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         16    10      6     409
                                              0 COMMON    10     4      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          20    14      6     552
                                              0 COMMON    14     8      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             6     2      4    1868
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     583
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     480
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     411
                                             57 BANK0     14    10      4
                            ___ftmul (ARG)
